index,EventID,Error,Pick,Network,Location,Channel,Latitude,Longitude,Distance,Origem Latitude,Origem Longitude,Depth/km,Pick Time,Origin Time,Start Time,End Time,Cat,MLv,Certainty,Path,Compo,Warning
7448,usp2013oxdp,"["" - Error! len(compo) != 3 (['E', 'N', 'Z', 'Z'])""]",P,BL,1.0,HHZ,-22.4191,-47.531,41.66204807315728,-22.35198784,-47.92907333,0.0,2013-07-31T21:26:28.170467Z,2013-07-31T21:26:21.216588Z,2013-07-31T21:26:17.170467Z,2013-07-31T21:27:17.170467Z,earthquake,2.548764321,known,20130731T212621/BL_RCLB_20130731T212621.mseed,[],[]
7227,usp2014hmxz,"["" - Error! len(compo) != 3 (['E', 'N'])""]",P,BR,,HHZ,-15.90118,-55.69356,335.913839068542,-14.9174366,-58.65410995,0.0,2014-04-17T16:31:11.083495Z,2014-04-17T16:30:22.119976Z,2014-04-17T16:31:00.083495Z,2014-04-17T16:32:00.083495Z,earthquake,2.490131159,suspected,20140417T163022/BR_SALB_20140417T163022.mseed,[],[]
7183,usp2014jvgq,"["" - Error! len(compo) != 3 (['E', 'E', 'N', 'Z'])""]",P,BL,,HHZ,-30.4123,-53.4432,137.7684654429124,-31.60281754,-53.8565712,0.0,2014-05-20T17:02:34.774440Z,2014-05-20T17:02:11.768283Z,2014-05-20T17:02:23.774440Z,2014-05-20T17:03:23.774440Z,earthquake,2.397321223,suspected,20140520T170211/BL_CPSB_20140520T170211.mseed,[],[]
7154,usp2014kkce,"["" - Error! len(compo) != 3 (['E', 'E', 'E', 'N', 'N', 'N', 'Z', 'Z', 'Z'])""]",P,BL,,HHZ,-30.4123,-53.4432,172.42644284872338,-31.70362663,-52.43641281,0.0,2014-05-28T19:49:10.813888Z,2014-05-28T19:48:42.352230Z,2014-05-28T19:48:59.813888Z,2014-05-28T19:49:59.813888Z,earthquake,2.406261085,suspected,20140528T194842/BL_CPSB_20140528T194842.mseed,[],[]
7070,usp2014mbsx,"["" - Error! len(compo) != 3 (['E', 'E', 'N', 'Z', 'Z'])""]",P,BL,1.0,HHZ,-22.4191,-47.531,270.9076525204805,-19.9861393,-47.25399399,0.0,2014-06-21T17:07:29.502197Z,2014-06-21T17:06:48.473680Z,2014-06-21T17:07:18.502197Z,2014-06-21T17:08:18.502197Z,earthquake,2.865167698,known,20140621T170648/BL_RCLB_20140621T170648.mseed,[],[]
6927,usp2014qqtl,"['fft_list.shape != (237,50) ((236, 50))', 'find is True and len(spectro) == 2']",P,BR,,HHZ,-15.058097,-44.311197,181.37855533135271,-16.64626122,-43.8923111,2000.0,2014-08-25T20:35:21.769592Z,2014-08-25T20:34:52.100638Z,2014-08-25T20:35:10.769592Z,2014-08-25T20:36:10.769592Z,earthquake,2.198762275,suspected,20140825T203452/BR_JANB_20140825T203452.mseed,[],[]
6287,usp2015ouvi,"['fft_list.shape != (237,50) ((206, 50))', 'find is True and len(spectro) == 2']",P,BR,,HHZ,-16.70744,-43.94167,9.536506011255764,-16.67941856,-43.8571167,0.0,2015-07-30T14:59:26.516235Z,2015-07-30T14:59:25.291965Z,2015-07-30T14:59:15.516235Z,2015-07-30T15:00:15.516235Z,earthquake,1.474458474,suspected,20150730T145925/BR_MC01_20150730T145925.mseed,[],[]
5980,usp2016asmh,"["" - Error! len(compo) != 3 (['E', 'E', 'N', 'N', 'Z', 'Z'])""]",P,BX,,HHZ,-23.3276,-51.0892,9.870130518261218,-23.2775,-51.169,0.0,2016-01-11T02:39:36.369354Z,2016-01-11T02:39:34.799999Z,2016-01-11T02:39:25.369354Z,2016-01-11T02:40:25.369354Z,earthquake,0.9806907727,known,20160111T023934/BX_LDAE_20160111T023934.mseed,[],[]
5968,usp2016avbr,"["" - Error! len(compo) != 3 (['E', 'E', 'N', 'N', 'Z', 'Z'])""]",P,BX,,HHZ,-23.3276,-51.0892,7.038652148920037,-23.29897308,-51.15063858,0.0,2016-01-12T12:42:10.365051Z,2016-01-12T12:42:09.209226Z,2016-01-12T12:41:59.365051Z,2016-01-12T12:42:59.365051Z,earthquake,1.623588968,known,20160112T124209/BX_LDAE_20160112T124209.mseed,[],[]
5966,usp2016avbr,"['fft_list.shape != (237,50) ((237, 250))', 'fft_list.shape != (237,50) ((237, 250))', 'fft_list.shape != (237,50) ((237, 250))', 'find is False and len(spectro) == 0']",P,BX,,HHZ,-23.327631,-51.17155,3.827279952223628,-23.29897308,-51.15063858,0.0,2016-01-12T12:42:09.326541Z,2016-01-12T12:42:09.209226Z,2016-01-12T12:41:58.326541Z,2016-01-12T12:42:58.326541Z,earthquake,1.623588968,known,20160112T124209/BX_LDAW_20160112T124209.mseed,[],[]
5930,usp2016bhqu,"["" - Error! len(compo) != 3 (['E', 'E', 'N', 'N', 'Z', 'Z'])""]",P,BX,,HHZ,-23.3276,-51.0892,7.702868142324881,-23.32616667,-51.1645,0.0,2016-01-19T09:58:02.798328Z,2016-01-19T09:58:01.540000Z,2016-01-19T09:57:51.798328Z,2016-01-19T09:58:51.798328Z,earthquake,1.475648112,known,20160119T095801/BX_LDAE_20160119T095801.mseed,[],[]
5928,usp2016bhqu,"['fft_list.shape != (237,50) ((237, 250))', 'fft_list.shape != (237,50) ((237, 250))', 'fft_list.shape != (237,50) ((237, 250))', 'find is False and len(spectro) == 0']",P,BX,,HHZ,-23.327631,-51.17155,0.7390443435810651,-23.32616667,-51.1645,0.0,2016-01-19T09:58:01.665547Z,2016-01-19T09:58:01.540000Z,2016-01-19T09:57:50.665547Z,2016-01-19T09:58:50.665547Z,earthquake,1.475648112,known,20160119T095801/BX_LDAW_20160119T095801.mseed,[],[]
5926,usp2016bhsg,"["" - Error! len(compo) != 3 (['E', 'E', 'N', 'N', 'Z', 'Z'])""]",P,BX,,HHZ,-23.3276,-51.0892,8.433116704157207,-23.31933333,-51.17116667,0.0,2016-01-19T10:42:56.741333Z,2016-01-19T10:42:55.359999Z,2016-01-19T10:42:45.741333Z,2016-01-19T10:43:45.741333Z,earthquake,1.274546061,known,20160119T104255/BX_LDAE_20160119T104255.mseed,[],[]
