timestamp,filename,size_bytes,line_count,stage_combo,status,event_headers,pick_lines,saved_eventos_csv,saved_erros_csv,meta_no_match,meta_unbound,over_400km,pwave_zero,sem_picks,last_exception,prev_commit,prev_commit_datetime,prev_commit_subject
2024-06-08 16:25:14,20240608162514_Sismo_Pipeline.log,80133,2195,OMT,partial,0,0,0,0,0,0,0,0,0,,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-06-08 16:26:12,20240608162612_Sismo_Pipeline.log,729,16,-,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT_BKP' where it is not associated with a value,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-06-08 16:27:29,20240608162729_Sismo_Pipeline.log,510,13,-,partial,0,0,0,0,0,0,0,0,0,,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-06-08 16:28:00,20240608162800_Sismo_Pipeline.log,722,16,-,trace,0,0,0,0,0,0,0,0,0,TypeError: main() takes from 0 to 1 positional arguments but 3 were given,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-06-08 16:28:30,20240608162830_Sismo_Pipeline.log,722,16,-,trace,0,0,0,0,0,0,0,0,0,TypeError: main() takes from 0 to 1 positional arguments but 3 were given,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-06-08 16:35:13,20240608163513_Sismo_Pipeline.log,2401,56,E,partial,0,0,0,0,0,0,0,0,0,,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-06-08 18:24:36,20240608182436_Sismo_Pipeline.log,236943,3918,E,partial,0,0,0,0,0,0,0,0,0,,b7fd2fe,2024-06-08 16:22:52,corrigindo pequenas coisas
2024-07-31 13:31:14,Sismo_Pipeline.log.20240731133114,645,20,-,ok,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:31:46,Sismo_Pipeline.log.20240731133146,645,20,-,ok,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:32:16,Sismo_Pipeline.log.20240731133216,1190,41,P,partial,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:37:51,Sismo_Pipeline.log.20240731133751,1190,41,P,partial,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:53:10,Sismo_Pipeline.log.20240731135310,1217,42,P,partial,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:56:27,Sismo_Pipeline.log.20240731135627,1216,42,P,partial,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:59:04,Sismo_Pipeline.log.20240731135904,1247,43,P,partial,0,0,0,0,0,0,0,0,0,,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 13:59:38,Sismo_Pipeline.log.20240731135938,1802,53,P,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT' where it is not associated with a value,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 14:00:43,Sismo_Pipeline.log.20240731140043,1766,53,P,trace,0,0,0,0,0,0,0,0,0,AttributeError: 'str' object has no attribute 'base_url',782e40e,2024-07-31 13:01:12,commit!
2024-07-31 14:21:32,Sismo_Pipeline.log.20240731142132,1813440,31655,PE,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT' where it is not associated with a value,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 14:34:58,Sismo_Pipeline.log.20240731143458,1813370,31654,PE,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT' where it is not associated with a value,782e40e,2024-07-31 13:01:12,commit!
2024-07-31 14:36:14,Sismo_Pipeline.log.20240731143614,1813370,31654,PE,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT' where it is not associated with a value,782e40e,2024-07-31 13:01:12,commit!
2024-08-02 13:58:09,Sismo_Pipeline.log.20240802135809,1813444,31655,PE,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT' where it is not associated with a value,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 13:58:30,Sismo_Pipeline.log.20240802135830,631,21,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 13:59:35,Sismo_Pipeline.log.20240802135935,631,21,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:00:35,Sismo_Pipeline.log.20240802140035,645,20,-,ok,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:00:40,Sismo_Pipeline.log.20240802140040,1060,27,-,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:01:17,Sismo_Pipeline.log.20240802140117,1060,27,-,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:01:45,Sismo_Pipeline.log.20240802140145,1022,29,-,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/catalogo_jul',d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:02:33,Sismo_Pipeline.log.20240802140233,1022,29,-,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/catalogo_jul',d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:03:14,Sismo_Pipeline.log.20240802140314,736,26,-,trace,0,0,0,0,0,0,0,0,0,IndexError: list index out of range,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:03:45,Sismo_Pipeline.log.20240802140345,1022,29,-,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/catalogo_jul',d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:07:03,Sismo_Pipeline.log.20240802140703,1022,29,-,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/catalogo_jul',d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:08:08,Sismo_Pipeline.log.20240802140808,1484,49,P,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/catalogo_jul',d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:09:10,Sismo_Pipeline.log.20240802140910,1511,50,P,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/catalogo_jul',d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:09:58,Sismo_Pipeline.log.20240802140958,1233,47,P,trace,0,0,0,0,0,0,0,0,0,IndexError: list index out of range,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:11:40,Sismo_Pipeline.log.20240802141140,1192,46,P,trace,0,0,0,0,0,0,0,0,0,IndexError: list index out of range,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:28:49,Sismo_Pipeline.log.20240802142849,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 14:59:45,Sismo_Pipeline.log.20240802145945,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 15:00:06,Sismo_Pipeline.log.20240802150006,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 15:00:44,Sismo_Pipeline.log.20240802150044,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 15:13:14,Sismo_Pipeline.log.20240802151314,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 15:30:44,Sismo_Pipeline.log.20240802153044,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-02 15:58:57,Sismo_Pipeline.log.20240802155857,1494,47,P,partial,0,0,0,0,0,0,0,0,0,,d3036fa,2024-08-02 13:56:29,commit
2024-08-03 00:41:46,Sismo_Pipeline.log.20240803004146,1452,48,P,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/catalogo/Catalog_jul',52f81a9,2024-08-02 16:35:44,commit
2024-08-05 10:46:07,Sismo_Pipeline.log.20240805104607,764,24,-,trace,0,0,0,0,0,0,0,0,0,ModuleNotFoundError: No module named 'nucleo',52f81a9,2024-08-02 16:35:44,commit
2024-08-05 14:10:37,Sismo_Pipeline.log.20240805141037,61758616,1904864,PE,ok,10381,254044,1,1,842,0,244968,21,1,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:11:01,Sismo_Pipeline.log.20240805141101,631,21,P,partial,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:11:09,Sismo_Pipeline.log.20240805141109,631,21,P,partial,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:11:22,Sismo_Pipeline.log.20240805141122,645,20,-,ok,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:16:28,Sismo_Pipeline.log.20240805141628,1405,44,P,partial,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:17:04,Sismo_Pipeline.log.20240805141704,1397,44,P,partial,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:17:45,Sismo_Pipeline.log.20240805141745,1397,44,P,partial,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-05 14:19:13,Sismo_Pipeline.log.20240805141913,1397,44,P,partial,0,0,0,0,0,0,0,0,0,,5b3ee71,2024-08-05 13:24:57,commit
2024-08-06 14:16:19,Sismo_Pipeline.log.20240806141619,1429,45,P,partial,0,0,0,0,0,0,0,0,0,,922e674,2024-08-06 14:13:23,commit
2024-08-06 14:16:51,Sismo_Pipeline.log.20240806141651,1135,31,-,trace,0,0,0,0,0,0,0,0,0,TypeError: '<=' not supported between instances of 'int' and 'list',922e674,2024-08-06 14:13:23,commit
2024-08-06 14:23:24,Sismo_Pipeline.log.20240806142324,1135,31,-,trace,0,0,0,0,0,0,0,0,0,TypeError: '<=' not supported between instances of 'int' and 'list',922e674,2024-08-06 14:13:23,commit
2024-08-06 14:28:47,Sismo_Pipeline.log.20240806142847,1193,30,-,trace,0,0,0,0,0,0,0,0,0,UnboundLocalError: cannot access local variable 'DATA_CLIENT' where it is not associated with a value,922e674,2024-08-06 14:13:23,commit
2024-08-06 15:00:22,Sismo_Pipeline.log.20240806150022,65588291,1096679,E,trace,10526,256179,1,1,256181,256181,0,21,1,TypeError: cannot unpack non-iterable NoneType object,922e674,2024-08-06 14:13:23,commit
2024-08-06 15:01:43,Sismo_Pipeline.log.20240806150143,731,22,-,partial,0,0,0,0,0,0,0,0,0,,922e674,2024-08-06 14:13:23,commit
2024-08-06 15:03:04,Sismo_Pipeline.log.20240806150304,731,22,-,partial,0,0,0,0,0,0,0,0,0,,922e674,2024-08-06 14:13:23,commit
2024-08-06 15:03:22,Sismo_Pipeline.log.20240806150322,2644,62,PO,trace,0,0,0,0,0,0,0,0,0,FileNotFoundError: [Errno 2] No such file or directory: 'arquivos/resultados/predito.csv',922e674,2024-08-06 14:13:23,commit
2024-08-08 10:46:45,Sismo_Pipeline.log.20240808104645,689,22,P,trace,0,0,0,0,0,0,0,0,0,ModuleNotFoundError: No module named 'pygmt',d65a262,2024-08-08 10:42:27,commit
2024-08-08 10:51:08,Sismo_Pipeline.log.20240808105108,2260,49,P,trace,0,0,0,0,0,0,0,0,0,pyogrio.errors.DataSourceError: /home/ipt/database/shp/ne_110m_admin_0_countries.shp: Arquivo ou diretório inexistente,d65a262,2024-08-08 10:42:27,commit
2024-08-08 10:53:28,Sismo_Pipeline.log.20240808105328,4102,72,P,trace,0,0,0,0,0,0,0,0,0,"ImportError: Failed to import any of the following Qt binding modules: PyQt5, PySide2",d65a262,2024-08-08 10:42:27,commit
2024-08-08 10:54:06,Sismo_Pipeline.log.20240808105406,1019,24,P,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 10:54:23,Sismo_Pipeline.log.20240808105423,1019,24,P,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 10:58:36,Sismo_Pipeline.log.20240808105836,739,24,-,trace,0,0,0,0,0,0,0,0,0,ModuleNotFoundError: No module named 'nucleo',d65a262,2024-08-08 10:42:27,commit
2024-08-08 10:59:25,Sismo_Pipeline.log.20240808105925,739,24,-,trace,0,0,0,0,0,0,0,0,0,ModuleNotFoundError: No module named 'nucleo',d65a262,2024-08-08 10:42:27,commit
2024-08-08 11:01:32,Sismo_Pipeline.log.20240808110132,731,22,-,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 11:03:52,Sismo_Pipeline.log.20240808110352,725,22,-,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 12:36:55,Sismo_Pipeline.log.20240808123655,41945880,702125,E,partial,6939,163300,0,0,163301,163300,0,15,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 12:37:46,Sismo_Pipeline.log.20240808123746,12422,249,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:10:05,Sismo_Pipeline.log.20240808131005,2494,62,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:11:43,Sismo_Pipeline.log.20240808131143,1934,51,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:15:38,Sismo_Pipeline.log.20240808131538,2094,56,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:16:48,Sismo_Pipeline.log.20240808131648,1787,50,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:19:25,Sismo_Pipeline.log.20240808131925,1635,47,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:20:09,Sismo_Pipeline.log.20240808132009,2043,55,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:20:28,Sismo_Pipeline.log.20240808132028,1588,47,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:20:50,Sismo_Pipeline.log.20240808132050,6674,143,E,partial,0,0,0,0,0,0,0,0,0,,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:53:36,Sismo_Pipeline.log.20240808135336,631666,10589,E,trace,99,2467,1,1,2467,2467,0,0,0,TypeError: cannot unpack non-iterable NoneType object,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:55:01,Sismo_Pipeline.log.20240808135501,838756,13054,E,trace,99,2467,1,1,4934,2467,0,0,0,TypeError: cannot unpack non-iterable NoneType object,d65a262,2024-08-08 10:42:27,commit
2024-08-08 13:57:15,Sismo_Pipeline.log.20240808135715,631532,10587,E,trace,99,2467,1,1,2467,2467,0,0,0,TypeError: cannot unpack non-iterable NoneType object,d65a262,2024-08-08 10:42:27,commit
2024-08-08 14:14:37,Sismo_Pipeline.log.20240808141437,631536,10587,E,trace,99,2467,1,1,2467,2467,0,0,0,TypeError: cannot unpack non-iterable NoneType object,d65a262,2024-08-08 10:42:27,commit
